

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 01 17:33:06 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
  8661  0F89  3463               	retlw	99
  8662  0F8A  3420               	retlw	32
  8663  0F8B  3403               	retlw	3
  8664  0F8C  34D4               	retlw	212
  8665  0F8D  341E               	retlw	30
  8666  0F8E  3418               	retlw	24
  8667  0F8F  3400               	retlw	0
  8668  0F90  3418               	retlw	24
  8669  0F91  34C0               	retlw	192
  8670  0F92  3401               	retlw	1
  8671  0F93  3400               	retlw	0
  8672  0F94  3418               	retlw	24
  8673  0F95  34E0               	retlw	224
  8674  0F96  3401               	retlw	1
  8675  0F97  3400               	retlw	0
  8676  0F98  34A8               	retlw	168
  8677  0F99  34C6               	retlw	198
  8678  0F9A  3418               	retlw	24
  8679  0F9B  347C               	retlw	124
  8680  0F9C  34A8               	retlw	168
  8681  0F9D  34E7               	retlw	231
  8682  0F9E  3418               	retlw	24
  8683  0F9F  346C               	retlw	108
  8684  0FA0  34E0               	retlw	224
  8685  0FA1  348E               	retlw	142
  8686  0FA2  3430               	retlw	48
  8687  0FA3  3400               	retlw	0
  8688  0FA4  3484               	retlw	132
  8689  0FA5  347C               	retlw	124
  8690  0FA6  3400               	retlw	0
  8691  0FA7  3400               	retlw	0
  8692  0FA8  34E1               	retlw	225
  8693  0FA9  34CE               	retlw	206
  8694  0FAA  3438               	retlw	56
  8695  0FAB  3400               	retlw	0
  8696  0FAC  34E2               	retlw	226
  8697  0FAD  3452               	retlw	82
  8698  0FAE  34C0               	retlw	192
  8699  0FAF  3400               	retlw	0
  8700  0FB0  349D               	retlw	157
  8701  0FB1  3400               	retlw	0
  8702  0FB2  3400               	retlw	0
  8703  0FB3  3400               	retlw	0
  8704  0FB4  34D4               	retlw	212
  8705  0FB5  340E               	retlw	14
  8706  0FB6  3418               	retlw	24
  8707  0FB7  3400               	retlw	0
  8708  0FB8  34D4               	retlw	212
  8709  0FB9  3404               	retlw	4
  8710  0FBA  3440               	retlw	64
  8711  0FBB  3400               	retlw	0
  8712  0FBC  34BD               	retlw	189
  8713  0FBD  3452               	retlw	82
  8714  0FBE  3400               	retlw	0
  8715  0FBF  3403               	retlw	3
  8716  0FC0  3413               	retlw	19
  8717  0FC1  34FF               	retlw	255
  8718  0FC2  34FE               	retlw	254
  8719  0FC3  34B9               	retlw	185
  8720  0FC4  34E2               	retlw	226
  8721  0FC5  3494               	retlw	148
  8722  0FC6  34D0               	retlw	208
  8723  0FC7  3400               	retlw	0
  8724  0FC8  3419               	retlw	25
  8725  0FC9  3480               	retlw	128
  8726  0FCA  3401               	retlw	1
  8727  0FCB  3400               	retlw	0
  8728  0FCC  34E1               	retlw	225
  8729  0FCD  34D4               	retlw	212
  8730  0FCE  34B0               	retlw	176
  8731  0FCF  3400               	retlw	0
  8732  0FD0  34A9               	retlw	169
  8733  0FD1  348C               	retlw	140
  8734  0FD2  3427               	retlw	39
  8735  0FD3  340C               	retlw	12
  8736  0FD4  34E0               	retlw	224
  8737  0FD5  346E               	retlw	110
  8738  0FD6  3460               	retlw	96
  8739  0FD7  3400               	retlw	0
  8740  0FD8  3484               	retlw	132
  8741  0FD9  3483               	retlw	131
  8742  0FDA  3400               	retlw	0
  8743  0FDB  3400               	retlw	0
  8744  0FDC  34BC               	retlw	188
  8745  0FDD  3404               	retlw	4
  8746  0FDE  3400               	retlw	0
  8747  0FDF  3400               	retlw	0
  8748  0FE0  340F               	retlw	15
  8749  0FE1  34FF               	retlw	255
  8750  0FE2  34FF               	retlw	255
  8751  0FE3  34E4               	retlw	228
  8752  0FE4  34A8               	retlw	168
  8753  0FE5  3472               	retlw	114
  8754  0FE6  3400               	retlw	0
  8755  0FE7  3400               	retlw	0
  8756  0FE8  3407               	retlw	7
  8757  0FE9  34FF               	retlw	255
  8758  0FEA  34FD               	retlw	253
  8759  0FEB  34EA               	retlw	234
  8760  0FEC  3415               	retlw	21
  8761  0FED  3400               	retlw	0
  8762  0FEE  3400               	retlw	0
  8763  0FEF  3400               	retlw	0
  8764  0FF0  349C               	retlw	156
  8765  0FF1  34A0               	retlw	160
  8766  0FF2  3400               	retlw	0
  8767  0FF3  3411               	retlw	17
  8768  0FF4  3484               	retlw	132
  8769  0FF5  349E               	retlw	158
  8770  0FF6  3400               	retlw	0
  8771  0FF7  3400               	retlw	0
  8772  0FF8  34E0               	retlw	224
  8773  0FF9  3465               	retlw	101
  8774  0FFA  3490               	retlw	144
  8775  0FFB  3408               	retlw	8
  8776  0FFC  34E0               	retlw	224
  8777  0FFD  3463               	retlw	99
  8778  0FFE  3420               	retlw	32
  8779  0FFF  3404               	retlw	4
  8780  1000  3403               	retlw	3
  8781  1001  34FF               	retlw	255
  8782  1002  34FF               	retlw	255
  8783  1003  34E4               	retlw	228
  8784  1004  34D4               	retlw	212
  8785  1005  341E               	retlw	30
  8786  1006  3418               	retlw	24
  8787  1007  3400               	retlw	0
  8788  1008  3419               	retlw	25
  8789  1009  3480               	retlw	128
  8790  100A  3401               	retlw	1
  8791  100B  3400               	retlw	0
  8792  100C  349C               	retlw	156
  8793  100D  3460               	retlw	96
  8794  100E  3400               	retlw	0
  8795  100F  3400               	retlw	0
  8796  1010  34A9               	retlw	169
  8797  1011  348C               	retlw	140
  8798  1012  3426               	retlw	38
  8799  1013  34E8               	retlw	232
  8800  1014  3403               	retlw	3
  8801  1015  34FF               	retlw	255
  8802  1016  34FE               	retlw	254
  8803  1017  348C               	retlw	140
  8804  1018  34D4               	retlw	212
  8805  1019  340C               	retlw	12
  8806  101A  3418               	retlw	24
  8807  101B  3400               	retlw	0
  8808  101C  34A5               	retlw	165
  8809  101D  34CB               	retlw	203
  8810  101E  341F               	retlw	31
  8811  101F  34FF               	retlw	255
  8812  1020  34BC               	retlw	188
  8813  1021  344E               	retlw	78
  8814  1022  3401               	retlw	1
  8815  1023  34B4               	retlw	180
  8816  1024  3410               	retlw	16
  8817  1025  3400               	retlw	0
  8818  1026  3400               	retlw	0
  8819  1027  34F0               	retlw	240
  8820  1028  3419               	retlw	25
  8821  1029  3480               	retlw	128
  8822  102A  3401               	retlw	1
  8823  102B  3400               	retlw	0
  8824  102C  34B8               	retlw	184
  8825  102D  346E               	retlw	110
  8826  102E  3400               	retlw	0
  8827  102F  3403               	retlw	3
  8828  1030  34A9               	retlw	169
  8829  1031  348C               	retlw	140
  8830  1032  3418               	retlw	24
  8831  1033  34D0               	retlw	208
  8832  1034  34E0               	retlw	224
  8833  1035  3463               	retlw	99
  8834  1036  3460               	retlw	96
  8835  1037  3400               	retlw	0
  8836  1038  3486               	retlw	134
  8837  1039  3443               	retlw	67
  8838  103A  3400               	retlw	0
  8839  103B  3404               	retlw	4
  8840  103C  3486               	retlw	134
  8841  103D  3483               	retlw	131
  8842  103E  3400               	retlw	0
  8843  103F  3400               	retlw	0
  8844  1040  34BA               	retlw	186
  8845  1041  34D2               	retlw	210
  8846  1042  3400               	retlw	0
  8847  1043  3450               	retlw	80
  8848  1044  34B8               	retlw	184
  8849  1045  3494               	retlw	148
  8850  1046  3400               	retlw	0
  8851  1047  3450               	retlw	80
  8852  1048  34A6               	retlw	166
  8853  1049  3452               	retlw	82
  8854  104A  34FF               	retlw	255
  8855  104B  34FF               	retlw	255
  8856  104C  34A6               	retlw	166
  8857  104D  3494               	retlw	148
  8858  104E  34FF               	retlw	255
  8859  104F  34FF               	retlw	255
  8860  1050  3407               	retlw	7
  8861  1051  34C0               	retlw	192
  8862  1052  3408               	retlw	8
  8863  1053  3450               	retlw	80
  8864  1054  34A8               	retlw	168
  8865  1055  3460               	retlw	96
  8866  1056  349F               	retlw	159
  8867  1057  3400               	retlw	0
  8868  1058  34A8               	retlw	168
  8869  1059  3460               	retlw	96
  8870  105A  349F               	retlw	159
  8871  105B  3401               	retlw	1
  8872  105C  3407               	retlw	7
  8873  105D  34C0               	retlw	192
  8874  105E  3408               	retlw	8
  8875  105F  344D               	retlw	77
  8876  1060  34A8               	retlw	168
  8877  1061  3494               	retlw	148
  8878  1062  3400               	retlw	0
  8879  1063  3400               	retlw	0
  8880  1064  34A8               	retlw	168
  8881  1065  3460               	retlw	96
  8882  1066  349F               	retlw	159
  8883  1067  3402               	retlw	2
  8884  1068  3407               	retlw	7
  8885  1069  34C0               	retlw	192
  8886  106A  3408               	retlw	8
  8887  106B  344A               	retlw	74
  8888  106C  34A8               	retlw	168
  8889  106D  3496               	retlw	150
  8890  106E  3400               	retlw	0
  8891  106F  3400               	retlw	0
  8892  1070  34A8               	retlw	168
  8893  1071  3460               	retlw	96
  8894  1072  349F               	retlw	159
  8895  1073  3403               	retlw	3
  8896  1074  3407               	retlw	7
  8897  1075  34C0               	retlw	192
  8898  1076  3408               	retlw	8
  8899  1077  3447               	retlw	71
  8900  1078  34A8               	retlw	168
  8901  1079  3492               	retlw	146
  8902  107A  3400               	retlw	0
  8903  107B  3400               	retlw	0
  8904  107C  34A8               	retlw	168
  8905  107D  3460               	retlw	96
  8906  107E  349F               	retlw	159
  8907  107F  3406               	retlw	6
  8908  1080  3407               	retlw	7
  8909  1081  34C0               	retlw	192
  8910  1082  3408               	retlw	8
  8911  1083  3444               	retlw	68
  8912  1084  34A8               	retlw	168
  8913  1085  348E               	retlw	142
  8914  1086  3400               	retlw	0
  8915  1087  3400               	retlw	0
  8916  1088  3403               	retlw	3
  8917  1089  34FF               	retlw	255
  8918  108A  34FE               	retlw	254
  8919  108B  344D               	retlw	77
  8920  108C  3415               	retlw	21
  8921  108D  3400               	retlw	0
  8922  108E  3400               	retlw	0
  8923  108F  3400               	retlw	0
  8924  1090  34B4               	retlw	180
  8925  1091  3480               	retlw	128
  8926  1092  3450               	retlw	80
  8927  1093  3401               	retlw	1
  8928  1094  34A8               	retlw	168
  8929  1095  3460               	retlw	96
  8930  1096  3498               	retlw	152
  8931  1097  3413               	retlw	19
  8932  1098  3407               	retlw	7
  8933  1099  34C0               	retlw	192
  8934  109A  3408               	retlw	8
  8935  109B  343E               	retlw	62
  8936  109C  34B8               	retlw	184
  8937  109D  3484               	retlw	132
  8938  109E  3400               	retlw	0
  8939  109F  3450               	retlw	80
  8940  10A0  34A8               	retlw	168
  8941  10A1  3462               	retlw	98
  8942  10A2  3400               	retlw	0
  8943  10A3  3400               	retlw	0
  8944  10A4  3407               	retlw	7
  8945  10A5  34C0               	retlw	192
  8946  10A6  3402               	retlw	2
  8947  10A7  34E6               	retlw	230
  8948  10A8  349C               	retlw	156
  8949  10A9  3480               	retlw	128
  8950  10AA  3400               	retlw	0
  8951  10AB  3473               	retlw	115
  8952  10AC  34A8               	retlw	168
  8953  10AD  3462               	retlw	98
  8954  10AE  3400               	retlw	0
  8955  10AF  3400               	retlw	0
  8956  10B0  349C               	retlw	156
  8957  10B1  3480               	retlw	128
  8958  10B2  3400               	retlw	0
  8959  10B3  3408               	retlw	8
  8960  10B4  3407               	retlw	7
  8961  10B5  34FF               	retlw	255
  8962  10B6  34FD               	retlw	253
  8963  10B7  3462               	retlw	98
  8964  10B8  34A4               	retlw	164
  8965  10B9  34AB               	retlw	171
  8966  10BA  3407               	retlw	7
  8967  10BB  34FF               	retlw	255
  8968  10BC  3407               	retlw	7
  8969  10BD  34FF               	retlw	255
  8970  10BE  34FD               	retlw	253
  8971  10BF  341C               	retlw	28
  8972  10C0  3415               	retlw	21
  8973  10C1  3400               	retlw	0
  8974  10C2  3400               	retlw	0
  8975  10C3  3400               	retlw	0
  8976  10C4  34BC               	retlw	188
  8977  10C5  342B               	retlw	43
  8978  10C6  3400               	retlw	0
  8979  10C7  3400               	retlw	0
  8980  10C8  3410               	retlw	16
  8981  10C9  3400               	retlw	0
  8982  10CA  3400               	retlw	0
  8983  10CB  3432               	retlw	50
  8984  10CC  34AA               	retlw	170
  8985  10CD  348B               	retlw	139
  8986  10CE  3400               	retlw	0
  8987  10CF  3400               	retlw	0
  8988  10D0  34A8               	retlw	168
  8989  10D1  3462               	retlw	98
  8990  10D2  3400               	retlw	0
  8991  10D3  3400               	retlw	0
  8992  10D4  349C               	retlw	156
  8993  10D5  3480               	retlw	128
  8994  10D6  3400               	retlw	0
  8995  10D7  342A               	retlw	42
  8996  10D8  3407               	retlw	7
  8997  10D9  34C0               	retlw	192
  8998  10DA  3402               	retlw	2
  8999  10DB  34D9               	retlw	217
  9000  10DC  34A5               	retlw	165
  9001  10DD  34CE               	retlw	206
  9002  10DE  3400               	retlw	0
  9003  10DF  347F               	retlw	127
  9004  10E0  34A8               	retlw	168
  9005  10E1  3462               	retlw	98
  9006  10E2  3400               	retlw	0
  9007  10E3  3400               	retlw	0
  9008  10E4  349C               	retlw	156
  9009  10E5  3480               	retlw	128
  9010  10E6  3400               	retlw	0
  9011  10E7  342B               	retlw	43
  9012  10E8  3407               	retlw	7
  9013  10E9  34C0               	retlw	192
  9014  10EA  3402               	retlw	2
  9015  10EB  34D5               	retlw	213
  9016  10EC  34AB               	retlw	171
  9017  10ED  340B               	retlw	11
  9018  10EE  3400               	retlw	0
  9019  10EF  3400               	retlw	0
  9020  10F0  34A8               	retlw	168
  9021  10F1  3462               	retlw	98
  9022  10F2  3400               	retlw	0
  9023  10F3  3400               	retlw	0
  9024  10F4  349C               	retlw	156
  9025  10F5  3480               	retlw	128
  9026  10F6  3400               	retlw	0
  9027  10F7  342C               	retlw	44
  9028  10F8  3407               	retlw	7
  9029  10F9  34C0               	retlw	192
  9030  10FA  3402               	retlw	2
  9031  10FB  34D1               	retlw	209
  9032  10FC  34AA               	retlw	170
  9033  10FD  34CB               	retlw	203
  9034  10FE  3400               	retlw	0
  9035  10FF  3400               	retlw	0
  9036  1100  34A8               	retlw	168
  9037  1101  3462               	retlw	98
  9038  1102  3400               	retlw	0
  9039  1103  3400               	retlw	0
  9040  1104  349C               	retlw	156
  9041  1105  3480               	retlw	128
  9042  1106  3400               	retlw	0
  9043  1107  347F               	retlw	127
  9044  1108  3407               	retlw	7
  9045  1109  34C0               	retlw	192
  9046  110A  3402               	retlw	2
  9047  110B  34CD               	retlw	205
  9048  110C  34AA               	retlw	170
  9049  110D  344B               	retlw	75
  9050  110E  3400               	retlw	0
  9051  110F  3400               	retlw	0
  9052  1110  34A4               	retlw	164
  9053  1111  3498               	retlw	152
  9054  1112  347F               	retlw	127
  9055  1113  34FF               	retlw	255
  9056  1114  34B8               	retlw	184
  9057  1115  3472               	retlw	114
  9058  1116  3400               	retlw	0
  9059  1117  3481               	retlw	129
  9060  1118  3418               	retlw	24
  9061  1119  34C0               	retlw	192
  9062  111A  3401               	retlw	1
  9063  111B  3400               	retlw	0
  9064  111C  34A6               	retlw	166
  9065  111D  3452               	retlw	82
  9066  111E  3400               	retlw	0
  9067  111F  347F               	retlw	127
  9068  1120  34A8               	retlw	168
  9069  1121  34C6               	retlw	198
  9070  1122  3426               	retlw	38
  9071  1123  3478               	retlw	120
  9072  1124  34B8               	retlw	184
  9073  1125  3484               	retlw	132
  9074  1126  3400               	retlw	0
  9075  1127  3407               	retlw	7
  9076  1128  34BA               	retlw	186
  9077  1129  3452               	retlw	82
  9078  112A  3400               	retlw	0
  9079  112B  340E               	retlw	14
  9080  112C  34A4               	retlw	164
  9081  112D  3463               	retlw	99
  9082  112E  343F               	retlw	63
  9083  112F  3480               	retlw	128
  9084  1130  34B9               	retlw	185
  9085  1131  346B               	retlw	107
  9086  1132  3400               	retlw	0
  9087  1133  344C               	retlw	76
  9088  1134  3484               	retlw	132
  9089  1135  34A6               	retlw	166
  9090  1136  3400               	retlw	0
  9091  1137  3400               	retlw	0
  9092  1138  3418               	retlw	24
  9093  1139  34E0               	retlw	224
  9094  113A  3410               	retlw	16
  9095  113B  3400               	retlw	0
  9096  113C  34E0               	retlw	224
  9097  113D  3484               	retlw	132
  9098  113E  3470               	retlw	112
  9099  113F  3404               	retlw	4
  9100  1140  34E2               	retlw	226
  9101  1141  3443               	retlw	67
  9102  1142  3490               	retlw	144
  9103  1143  3404               	retlw	4
  9104  1144  34A6               	retlw	166
  9105  1145  34D6               	retlw	214
  9106  1146  3400               	retlw	0
  9107  1147  347F               	retlw	127
  9108  1148  3419               	retlw	25
  9109  1149  3400               	retlw	0
  9110  114A  3401               	retlw	1
  9111  114B  3400               	retlw	0
  9112  114C  34B9               	retlw	185
  9113  114D  346B               	retlw	107
  9114  114E  3400               	retlw	0
  9115  114F  3415               	retlw	21
  9116  1150  34B8               	retlw	184
  9117  1151  3462               	retlw	98
  9118  1152  3400               	retlw	0
  9119  1153  341D               	retlw	29
  9120  1154  34B8               	retlw	184
  9121  1155  34A5               	retlw	165
  9122  1156  3400               	retlw	0
  9123  1157  3403               	retlw	3
  9124  1158  34E0               	retlw	224
  9125  1159  3484               	retlw	132
  9126  115A  3438               	retlw	56
  9127  115B  3404               	retlw	4
  9128  115C  34A9               	retlw	169
  9129  115D  3408               	retlw	8
  9130  115E  3418               	retlw	24
  9131  115F  34D0               	retlw	208
  9132  1160  34E2               	retlw	226
  9133  1161  3452               	retlw	82
  9134  1162  34B0               	retlw	176
  9135  1163  3404               	retlw	4
  9136  1164  34E0               	retlw	224
  9137  1165  34A5               	retlw	165
  9138  1166  3440               	retlw	64
  9139  1167  3400               	retlw	0
  9140  1168  34E0               	retlw	224
  9141  1169  3484               	retlw	132
  9142  116A  3418               	retlw	24
  9143  116B  3404               	retlw	4
  9144  116C  34E2               	retlw	226
  9145  116D  3452               	retlw	82
  9146  116E  3458               	retlw	88
  9147  116F  3404               	retlw	4
  9148  1170  34A8               	retlw	168
  9149  1171  3474               	retlw	116
  9150  1172  3400               	retlw	0
  9151  1173  3400               	retlw	0
  9152  1174  34D4               	retlw	212
  9153  1175  3405               	retlw	5
  9154  1176  3420               	retlw	32
  9155  1177  3404               	retlw	4
  9156  1178  3407               	retlw	7
  9157  1179  34FF               	retlw	255
  9158  117A  34FD               	retlw	253
  9159  117B  340B               	retlw	11
  9160  117C  34D4               	retlw	212
  9161  117D  3405               	retlw	5
  9162  117E  3490               	retlw	144
  9163  117F  3400               	retlw	0
  9164  1180  34B4               	retlw	180
  9165  1181  3460               	retlw	96
  9166  1182  3450               	retlw	80
  9167  1183  3401               	retlw	1
  9168  1184  3419               	retlw	25
  9169  1185  3480               	retlw	128
  9170  1186  3401               	retlw	1
  9171  1187  3400               	retlw	0
  9172  1188  34A9               	retlw	169
  9173  1189  348C               	retlw	140
  9174  118A  3418               	retlw	24
  9175  118B  34CC               	retlw	204
  9176  118C  34D4               	retlw	212
  9177  118D  340C               	retlw	12
  9178  118E  3418               	retlw	24
  9179  118F  3400               	retlw	0
  9180  1190  34A8               	retlw	168
  9181  1191  3462               	retlw	98
  9182  1192  3400               	retlw	0
  9183  1193  3400               	retlw	0
  9184  1194  349C               	retlw	156
  9185  1195  3480               	retlw	128
  9186  1196  3400               	retlw	0
  9187  1197  3402               	retlw	2
  9188  1198  349C               	retlw	156
  9189  1199  34A0               	retlw	160
  9190  119A  3400               	retlw	0
  9191  119B  34FF               	retlw	255
  9192  119C  3407               	retlw	7
  9193  119D  34C0               	retlw	192
  9194  119E  3404               	retlw	4
  9195  119F  34C9               	retlw	201
  9196  11A0  34BB               	retlw	187
  9197  11A1  3402               	retlw	2
  9198  11A2  3400               	retlw	0
  9199  11A3  3402               	retlw	2
  9200  11A4  3418               	retlw	24
  9201  11A5  3460               	retlw	96
  9202  11A6  3401               	retlw	1
  9203  11A7  3400               	retlw	0
  9204  11A8  3418               	retlw	24
  9205  11A9  34C0               	retlw	192
  9206  11AA  3401               	retlw	1
  9207  11AB  3400               	retlw	0
  9208  11AC  34A8               	retlw	168
  9209  11AD  3463               	retlw	99
  9210  11AE  3426               	retlw	38
  9211  11AF  34EC               	retlw	236
  9212  11B0  34A8               	retlw	168
  9213  11B1  34C6               	retlw	198
  9214  11B2  3400               	retlw	0
  9215  11B3  3418               	retlw	24
  9216  11B4  34E0               	retlw	224
  9217  11B5  34B8               	retlw	184
  9218  11B6  3418               	retlw	24
  9219  11B7  3400               	retlw	0
  9220  11B8  34E0               	retlw	224
  9221  11B9  3482               	retlw	130
  9222  11BA  3430               	retlw	48
  9223  11BB  3400               	retlw	0
  9224  11BC  3484               	retlw	132
  9225  11BD  3465               	retlw	101
  9226  11BE  3400               	retlw	0
  9227  11BF  3400               	retlw	0
  9228  11C0  348C               	retlw	140
  9229  11C1  3484               	retlw	132
  9230  11C2  3400               	retlw	0
  9231  11C3  3400               	retlw	0
  9232  11C4  34A8               	retlw	168
  9233  11C5  3463               	retlw	99
  9234  11C6  3400               	retlw	0
  9235  11C7  3401               	retlw	1
  9236  11C8  34BC               	retlw	188
  9237  11C9  3424               	retlw	36
  9238  11CA  3400               	retlw	0
  9239  11CB  3400               	retlw	0
  9240  11CC  3410               	retlw	16
  9241  11CD  3400               	retlw	0
  9242  11CE  3400               	retlw	0
  9243  11CF  3479               	retlw	121
  9244  11D0  34D4               	retlw	212
  9245  11D1  3405               	retlw	5
  9246  11D2  3418               	retlw	24
  9247  11D3  3400               	retlw	0
  9248  11D4  3418               	retlw	24
  9249  11D5  34E0               	retlw	224
  9250  11D6  3401               	retlw	1
  9251  11D7  3400               	retlw	0
  9252  11D8  34A8               	retlw	168
  9253  11D9  34E7               	retlw	231
  9254  11DA  3426               	retlw	38
  9255  11DB  349C               	retlw	156
  9256  11DC  34E0               	retlw	224
  9257  11DD  34A2               	retlw	162
  9258  11DE  3438               	retlw	56
  9259  11DF  3400               	retlw	0
  9260  11E0  34D8               	retlw	216
  9261  11E1  3405               	retlw	5
  9262  11E2  3420               	retlw	32
  9263  11E3  3400               	retlw	0
  9264  11E4  3419               	retlw	25
  9265  11E5  3400               	retlw	0
  9266  11E6  3401               	retlw	1
  9267  11E7  3400               	retlw	0
  9268  11E8  3419               	retlw	25
  9269  11E9  3480               	retlw	128
  9270  11EA  3401               	retlw	1
  9271  11EB  3400               	retlw	0
  9272  11EC  34A9               	retlw	169
  9273  11ED  3408               	retlw	8
  9274  11EE  3426               	retlw	38
  9275  11EF  34EC               	retlw	236
  9276  11F0  34A9               	retlw	169
  9277  11F1  348C               	retlw	140
  9278  11F2  3426               	retlw	38
  9279  11F3  347C               	retlw	124
  9280  11F4  34E0               	retlw	224
  9281  11F5  34D8               	retlw	216
  9282  11F6  3440               	retlw	64
  9283  11F7  3400               	retlw	0
  9284  11F8  34A8               	retlw	168
  9285  11F9  3483               	retlw	131
  9286  11FA  3400               	retlw	0
  9287  11FB  3401               	retlw	1
  9288  11FC  34E3               	retlw	227
  9289  11FD  3418               	retlw	24
  9290  11FE  3460               	retlw	96
  9291  11FF  3400               	retlw	0
  9292  1200  3484               	retlw	132
  9293  1201  34BC               	retlw	188
  9294  1202  3400               	retlw	0
  9295  1203  3400               	retlw	0
  9296  1204  34A8               	retlw	168
  9297  1205  3462               	retlw	98
  9298  1206  3400               	retlw	0
  9299  1207  3400               	retlw	0
  9300  1208  34D4               	retlw	212
  9301  1209  3406               	retlw	6
  9302  120A  3420               	retlw	32
  9303  120B  3400               	retlw	0
  9304  120C  3407               	retlw	7
  9305  120D  34C0               	retlw	192
  9306  120E  3403               	retlw	3
  9307  120F  341C               	retlw	28
  9308  1210  34D4               	retlw	212
  9309  1211  3418               	retlw	24
  9310  1212  3428               	retlw	40
  9311  1213  3400               	retlw	0
  9312  1214  3403               	retlw	3
  9313  1215  34FF               	retlw	255
  9314  1216  34FD               	retlw	253
  9315  1217  34D1               	retlw	209
  9316  1218  3415               	retlw	21
  9317  1219  3400               	retlw	0
  9318  121A  3400               	retlw	0
  9319  121B  3400               	retlw	0
  9320  121C  3407               	retlw	7
  9321  121D  34C0               	retlw	192
  9322  121E  3403               	retlw	3
  9323  121F  3464               	retlw	100
  9324  1220  34A8               	retlw	168
  9325  1221  3462               	retlw	98
  9326  1222  3400               	retlw	0
  9327  1223  3400               	retlw	0
  9328  1224  3419               	retlw	25
  9329  1225  3480               	retlw	128
  9330  1226  3401               	retlw	1
  9331  1227  3400               	retlw	0
  9332  1228  34A5               	retlw	165
  9333  1229  346B               	retlw	107
  9334  122A  3400               	retlw	0
  9335  122B  34FF               	retlw	255
  9336  122C  34A9               	retlw	169
  9337  122D  348C               	retlw	140
  9338  122E  3426               	retlw	38
  9339  122F  34A4               	retlw	164
  9340  1230  34BC               	retlw	188
  9341  1231  342B               	retlw	43
  9342  1232  3400               	retlw	0
  9343  1233  340F               	retlw	15
  9344  1234  34E0               	retlw	224
  9345  1235  3462               	retlw	98
  9346  1236  3460               	retlw	96
  9347  1237  3400               	retlw	0
  9348  1238  340C               	retlw	12
  9349  1239  3400               	retlw	0
  9350  123A  3400               	retlw	0
  9351  123B  3470               	retlw	112
  9352  123C  34D8               	retlw	216
  9353  123D  3403               	retlw	3
  9354  123E  3458               	retlw	88
  9355  123F  3400               	retlw	0
  9356  1240  34A8               	retlw	168
  9357  1241  3462               	retlw	98
  9358  1242  3400               	retlw	0
  9359  1243  3400               	retlw	0
  9360  1244  349C               	retlw	156
  9361  1245  3480               	retlw	128
  9362  1246  3400               	retlw	0
  9363  1247  3402               	retlw	2
  9364  1248  3407               	retlw	7
  9365  1249  34C0               	retlw	192
  9366  124A  3404               	retlw	4
  9367  124B  349E               	retlw	158
  9368  124C  349C               	retlw	156
  9369  124D  34A0               	retlw	160
  9370  124E  3400               	retlw	0
  9371  124F  3418               	retlw	24
  9372  1250  3403               	retlw	3
  9373  1251  34FF               	retlw	255
  9374  1252  34FE               	retlw	254
  9375  1253  348E               	retlw	142
  9376  1254  3415               	retlw	21
  9377  1255  3400               	retlw	0
  9378  1256  3400               	retlw	0
  9379  1257  3400               	retlw	0
  9380  1258  3418               	retlw	24
  9381  1259  3480               	retlw	128
  9382  125A  3401               	retlw	1
  9383  125B  3400               	retlw	0
  9384  125C  3418               	retlw	24
  9385  125D  34A0               	retlw	160
  9386  125E  3401               	retlw	1
  9387  125F  3400               	retlw	0
  9388  1260  349C               	retlw	156
  9389  1261  3460               	retlw	96
  9390  1262  3400               	retlw	0
  9391  1263  3400               	retlw	0
  9392  1264  34A8               	retlw	168
  9393  1265  3484               	retlw	132
  9394  1266  3426               	retlw	38
  9395  1267  3478               	retlw	120
  9396  1268  349C               	retlw	156
  9397  1269  34C0               	retlw	192
  9398  126A  3400               	retlw	0
  9399  126B  3401               	retlw	1
  9400  126C  34A8               	retlw	168
  9401  126D  34A5               	retlw	165
  9402  126E  3418               	retlw	24
  9403  126F  3468               	retlw	104
  9404  1270  34D4               	retlw	212
  9405  1271  3404               	retlw	4
  9406  1272  3418               	retlw	24
  9407  1273  3400               	retlw	0
  9408  1274  3407               	retlw	7
  9409  1275  34C0               	retlw	192
  9410  1276  3407               	retlw	7
  9411  1277  34BA               	retlw	186
  9412  1278  34D4               	retlw	212
  9413  1279  3405               	retlw	5
  9414  127A  3430               	retlw	48
  9415  127B  3400               	retlw	0
  9416  127C  3403               	retlw	3
  9417  127D  34FF               	retlw	255
  9418  127E  34FD               	retlw	253
  9419  127F  34D0               	retlw	208
  9420  1280  3415               	retlw	21
  9421  1281  3400               	retlw	0
  9422  1282  3400               	retlw	0
  9423  1283  3400               	retlw	0
  9424  1284  34B9               	retlw	185
  9425  1285  346B               	retlw	107
  9426  1286  3400               	retlw	0
  9427  1287  344A               	retlw	74
  9428  1288  34A5               	retlw	165
  9429  1289  346B               	retlw	107
  9430  128A  3400               	retlw	0
  9431  128B  3407               	retlw	7
  9432  128C  34BC               	retlw	188
  9433  128D  342B               	retlw	43
  9434  128E  3400               	retlw	0
  9435  128F  3401               	retlw	1
  9436  1290  340C               	retlw	12
  9437  1291  3400               	retlw	0
  9438  1292  3401               	retlw	1
  9439  1293  3406               	retlw	6
