

Microchip Technology PIC LITE Macro Assembler V1.37 build -256452561 
                                                                                               Mon Apr 17 15:44:19 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
  2444  0FE6                     	;# 
  2445  0FE7                     	;# 
  2446  0FE8                     	;# 
  2447  0FE9                     	;# 
  2448  0FEA                     	;# 
  2449  0FEB                     	;# 
  2450  0FED                     	;# 
  2451  0FEE                     	;# 
  2452  0FEF                     	;# 
  2453  0000                     	;# 
  2454  0001                     	;# 
  2455  0002                     	;# 
  2456  0003                     	;# 
  2457  0004                     	;# 
  2458  0005                     	;# 
  2459  0006                     	;# 
  2460  0007                     	;# 
  2461  0008                     	;# 
  2462  0009                     	;# 
  2463  000A                     	;# 
  2464  000B                     	;# 
  2465  000C                     	;# 
  2466  000D                     	;# 
  2467  000E                     	;# 
  2468  0010                     	;# 
  2469  0011                     	;# 
  2470  0012                     	;# 
  2471  0013                     	;# 
  2472  0014                     	;# 
  2473  0015                     	;# 
  2474  0016                     	;# 
  2475  0017                     	;# 
  2476  0018                     	;# 
  2477  0019                     	;# 
  2478  0019                     	;# 
  2479  001A                     	;# 
  2480  001B                     	;# 
  2481  001C                     	;# 
  2482  001D                     	;# 
  2483  001E                     	;# 
  2484  001F                     	;# 
  2485  008C                     	;# 
  2486  008D                     	;# 
  2487  008E                     	;# 
  2488  0090                     	;# 
  2489  0091                     	;# 
  2490  0092                     	;# 
  2491  0093                     	;# 
  2492  0094                     	;# 
  2493  0097                     	;# 
  2494  009B                     	;# 
  2495  009B                     	;# 
  2496  009C                     	;# 
  2497  009D                     	;# 
  2498  009E                     	;# 
  2499  009F                     	;# 
  2500  010C                     	;# 
  2501  010D                     	;# 
  2502  010E                     	;# 
  2503  0111                     	;# 
  2504  0112                     	;# 
  2505  0113                     	;# 
  2506  0114                     	;# 
  2507  0115                     	;# 
  2508  0116                     	;# 
  2509  0117                     	;# 
  2510  0118                     	;# 
  2511  0119                     	;# 
  2512  018C                     	;# 
  2513  018D                     	;# 
  2514  018E                     	;# 
  2515  0199                     	;# 
  2516  0199                     	;# 
  2517  0199                     	;# 
  2518  019A                     	;# 
  2519  019A                     	;# 
  2520  019A                     	;# 
  2521  019B                     	;# 
  2522  019B                     	;# 
  2523  019B                     	;# 
  2524  019B                     	;# 
  2525  019B                     	;# 
  2526  019C                     	;# 
  2527  019C                     	;# 
  2528  019C                     	;# 
  2529  019D                     	;# 
  2530  019D                     	;# 
  2531  019D                     	;# 
  2532  019E                     	;# 
  2533  019E                     	;# 
  2534  019E                     	;# 
  2535  019F                     	;# 
  2536  019F                     	;# 
  2537  019F                     	;# 
  2538  019F                     	;# 
  2539  019F                     	;# 
  2540  020C                     	;# 
  2541  020D                     	;# 
  2542  020E                     	;# 
  2543  0211                     	;# 
  2544  0211                     	;# 
  2545  0212                     	;# 
  2546  0212                     	;# 
  2547  0213                     	;# 
  2548  0213                     	;# 
  2549  0214                     	;# 
  2550  0214                     	;# 
  2551  0215                     	;# 
  2552  0215                     	;# 
  2553  0215                     	;# 
  2554  0215                     	;# 
  2555  0216                     	;# 
  2556  0216                     	;# 
  2557  0217                     	;# 
  2558  0217                     	;# 
  2559  0219                     	;# 
  2560  021A                     	;# 
  2561  021B                     	;# 
  2562  021C                     	;# 
  2563  021D                     	;# 
  2564  021D                     	;# 
  2565  021E                     	;# 
  2566  021F                     	;# 
  2567  028C                     	;# 
  2568  028D                     	;# 
  2569  028E                     	;# 
  2570  0291                     	;# 
  2571  0291                     	;# 
  2572  0292                     	;# 
  2573  0293                     	;# 
  2574  0294                     	;# 
  2575  0295                     	;# 
  2576  0295                     	;# 
  2577  0296                     	;# 
  2578  0297                     	;# 
  2579  0298                     	;# 
  2580  029F                     	;# 
  2581  030C                     	;# 
  2582  030D                     	;# 
  2583  030E                     	;# 
  2584  0311                     	;# 
  2585  0311                     	;# 
  2586  0312                     	;# 
  2587  0313                     	;# 
  2588  0314                     	;# 
  2589  0315                     	;# 
  2590  0315                     	;# 
  2591  0316                     	;# 
  2592  0317                     	;# 
  2593  0318                     	;# 
  2594  038C                     	;# 
  2595  038D                     	;# 
  2596  038E                     	;# 
  2597  0391                     	;# 
  2598  0392                     	;# 
  2599  0393                     	;# 
  2600  0394                     	;# 
  2601  0395                     	;# 
  2602  0396                     	;# 
  2603  0397                     	;# 
  2604  0398                     	;# 
  2605  0399                     	;# 
  2606  039A                     	;# 
  2607  039C                     	;# 
  2608  039D                     	;# 
  2609  039E                     	;# 
  2610  039F                     	;# 
  2611  040C                     	;# 
  2612  040D                     	;# 
  2613  040E                     	;# 
  2614  0411                     	;# 
  2615  0411                     	;# 
  2616  0412                     	;# 
  2617  0413                     	;# 
  2618  0414                     	;# 
  2619  0415                     	;# 
  2620  0416                     	;# 
  2621  0417                     	;# 
  2622  0418                     	;# 
  2623  0418                     	;# 
  2624  0419                     	;# 
  2625  041A                     	;# 
  2626  041B                     	;# 
  2627  041C                     	;# 
  2628  041D                     	;# 
  2629  041E                     	;# 
  2630  041F                     	;# 
  2631  048C                     	;# 
  2632  048D                     	;# 
  2633  048E                     	;# 
  2634  0498                     	;# 
  2635  0498                     	;# 
  2636  0499                     	;# 
  2637  049A                     	;# 
  2638  049B                     	;# 
  2639  049B                     	;# 
  2640  049C                     	;# 
  2641  049D                     	;# 
  2642  049E                     	;# 
  2643  049F                     	;# 
  2644  0617                     	;# 
  2645  0618                     	;# 
  2646  0619                     	;# 
  2647  0619                     	;# 
  2648  061A                     	;# 
  2649  061B                     	;# 
  2650  061C                     	;# 
  2651  061C                     	;# 
  2652  061F                     	;# 
  2653  0691                     	;# 
  2654  0692                     	;# 
  2655  0693                     	;# 
  2656  0694                     	;# 
  2657  0695                     	;# 
  2658  0696                     	;# 
  2659  0697                     	;# 
  2660  0698                     	;# 
  2661  0699                     	;# 
  2662  0711                     	;# 
  2663  0712                     	;# 
  2664  0713                     	;# 
  2665  0714                     	;# 
  2666  0715                     	;# 
  2667  0716                     	;# 
  2668  0717                     	;# 
  2669  0718                     	;# 
  2670  0719                     	;# 
  2671  0891                     	;# 
  2672  0891                     	;# 
  2673  0892                     	;# 
  2674  0893                     	;# 
  2675  0893                     	;# 
  2676  0894                     	;# 
  2677  0895                     	;# 
  2678  0896                     	;# 
  2679  089B                     	;# 
  2680  0911                     	;# 
  2681  0912                     	;# 
  2682  0913                     	;# 
  2683  0914                     	;# 
  2684  0915                     	;# 
  2685  0916                     	;# 
  2686  0918                     	;# 
  2687  0919                     	;# 
  2688  091A                     	;# 
  2689  091B                     	;# 
  2690  091C                     	;# 
  2691  091D                     	;# 
  2692  091E                     	;# 
  2693  091F                     	;# 
  2694  0E0F                     	;# 
  2695  0E10                     	;# 
  2696  0E11                     	;# 
  2697  0E12                     	;# 
  2698  0E13                     	;# 
  2699  0E14                     	;# 
  2700  0E15                     	;# 
  2701  0E16                     	;# 
  2702  0E17                     	;# 
  2703  0E18                     	;# 
  2704  0E19                     	;# 
  2705  0E1A                     	;# 
  2706  0E1B                     	;# 
  2707  0E1C                     	;# 
  2708  0E1D                     	;# 
  2709  0E1E                     	;# 
  2710  0E1F                     	;# 
  2711  0E20                     	;# 
  2712  0E21                     	;# 
  2713  0E22                     	;# 
  2714  0E24                     	;# 
  2715  0E25                     	;# 
  2716  0E28                     	;# 
  2717  0E29                     	;# 
  2718  0E2A                     	;# 
  2719  0E2B                     	;# 
  2720  0E2C                     	;# 
  2721  0E2D                     	;# 
  2722  0E2E                     	;# 
  2723  0E2F                     	;# 
  2724  0E90                     	;# 
  2725  0E91                     	;# 
  2726  0E92                     	;# 
  2727  0E94                     	;# 
  2728  0E95                     	;# 
  2729  0E9C                     	;# 
  2730  0E9D                     	;# 
  2731  0E9E                     	;# 
  2732  0E9F                     	;# 
  2733  0EA0                     	;# 
  2734  0EA1                     	;# 
  2735  0EA2                     	;# 
  2736  0EA3                     	;# 
  2737  0EA4                     	;# 
  2738  0EA5                     	;# 
  2739  0EA6                     	;# 
  2740  0EA7                     	;# 
  2741  0F0F                     	;# 
  2742  0F10                     	;# 
  2743  0F11                     	;# 
  2744  0F12                     	;# 
  2745  0F13                     	;# 
  2746  0F14                     	;# 
  2747  0F15                     	;# 
  2748  0F16                     	;# 
  2749  0F17                     	;# 
  2750  0F18                     	;# 
  2751  0F19                     	;# 
  2752  0F1A                     	;# 
  2753  0F1B                     	;# 
  2754  0F1C                     	;# 
  2755  0F1D                     	;# 
  2756  0F1E                     	;# 
  2757  0F1F                     	;# 
  2758  0F20                     	;# 
  2759  0F21                     	;# 
  2760  0F22                     	;# 
  2761  0F23                     	;# 
  2762  0F24                     	;# 
  2763  0F25                     	;# 
  2764  0F26                     	;# 
  2765  0F27                     	;# 
  2766  0F28                     	;# 
  2767  0F29                     	;# 
  2768  0F2A                     	;# 
  2769  0F2B                     	;# 
  2770  0F2C                     	;# 
  2771  0F2D                     	;# 
  2772  0F2E                     	;# 
  2773  0F2F                     	;# 
  2774  0F30                     	;# 
  2775  0F31                     	;# 
  2776  0F32                     	;# 
  2777  0F33                     	;# 
  2778  0F34                     	;# 
  2779  0F35                     	;# 
  2780  0F36                     	;# 
  2781  0F37                     	;# 
  2782  0FE4                     	;# 
  2783  0FE5                     	;# 
  2784  0FE6                     	;# 
  2785  0FE7                     	;# 
  2786  0FE8                     	;# 
  2787  0FE9                     	;# 
  2788  0FEA                     	;# 
  2789  0FEB                     	;# 
  2790  0FED                     	;# 
  2791  0FEE                     	;# 
  2792  0FEF                     	;# 
  2793  0000                     	;# 
  2794  0001                     	;# 
  2795  0002                     	;# 
  2796  0003                     	;# 
  2797  0004                     	;# 
  2798  0005                     	;# 
  2799  0006                     	;# 
  2800  0007                     	;# 
  2801  0008                     	;# 
  2802  0009                     	;# 
  2803  000A                     	;# 
  2804  000B                     	;# 
  2805  000C                     	;# 
  2806  000D                     	;# 
  2807  000E                     	;# 
  2808  0010                     	;# 
  2809  0011                     	;# 
  2810  0012                     	;# 
  2811  0013                     	;# 
  2812  0014                     	;# 
  2813  0015                     	;# 
  2814  0016                     	;# 
  2815  0017                     	;# 
  2816  0018                     	;# 
  2817  0019                     	;# 
  2818  0019                     	;# 
  2819  001A                     	;# 
  2820  001B                     	;# 
  2821  001C                     	;# 
  2822  001D                     	;# 
  2823  001E                     	;# 
  2824  001F                     	;# 
  2825  008C                     	;# 
  2826  008D                     	;# 
  2827  008E                     	;# 
  2828  0090                     	;# 
  2829  0091                     	;# 
  2830  0092                     	;# 
  2831  0093                     	;# 
  2832  0094                     	;# 
  2833  0097                     	;# 
  2834  009B                     	;# 
  2835  009B                     	;# 
  2836  009C                     	;# 
  2837  009D                     	;# 
  2838  009E                     	;# 
  2839  009F                     	;# 
  2840  010C                     	;# 
  2841  010D                     	;# 
  2842  010E                     	;# 
  2843  0111                     	;# 
  2844  0112                     	;# 
  2845  0113                     	;# 
  2846  0114                     	;# 
  2847  0115                     	;# 
  2848  0116                     	;# 
  2849  0117                     	;# 
  2850  0118                     	;# 
  2851  0119                     	;# 
  2852  018C                     	;# 
  2853  018D                     	;# 
  2854  018E                     	;# 
  2855  0199                     	;# 
  2856  0199                     	;# 
  2857  0199                     	;# 
  2858  019A                     	;# 
  2859  019A                     	;# 
  2860  019A                     	;# 
  2861  019B                     	;# 
  2862  019B                     	;# 
  2863  019B                     	;# 
  2864  019B                     	;# 
  2865  019B                     	;# 
  2866  019C                     	;# 
  2867  019C                     	;# 
  2868  019C                     	;# 
  2869  019D                     	;# 
  2870  019D                     	;# 
  2871  019D                     	;# 
  2872  019E                     	;# 
  2873  019E                     	;# 
  2874  019E                     	;# 
  2875  019F                     	;# 
  2876  019F                     	;# 
  2877  019F                     	;# 
  2878  019F                     	;# 
  2879  019F                     	;# 
  2880  020C                     	;# 
  2881  020D                     	;# 
  2882  020E                     	;# 
  2883  0211                     	;# 
  2884  0211                     	;# 
  2885  0212                     	;# 
  2886  0212                     	;# 
  2887  0213                     	;# 
  2888  0213                     	;# 
  2889  0214                     	;# 
  2890  0214                     	;# 
  2891  0215                     	;# 
  2892  0215                     	;# 
  2893  0215                     	;# 
  2894  0215                     	;# 
  2895  0216                     	;# 
  2896  0216                     	;# 
  2897  0217                     	;# 
  2898  0217                     	;# 
  2899  0219                     	;# 
  2900  021A                     	;# 
  2901  021B                     	;# 
  2902  021C                     	;# 
  2903  021D                     	;# 
  2904  021D                     	;# 
  2905  021E                     	;# 
  2906  021F                     	;# 
  2907  028C                     	;# 
  2908  028D                     	;# 
  2909  028E                     	;# 
  2910  0291                     	;# 
  2911  0291                     	;# 
  2912  0292                     	;# 
  2913  0293                     	;# 
  2914  0294                     	;# 
  2915  0295                     	;# 
  2916  0295                     	;# 
  2917  0296                     	;# 
  2918  0297                     	;# 
  2919  0298                     	;# 
  2920  029F                     	;# 
  2921  030C                     	;# 
  2922  030D                     	;# 
  2923  030E                     	;# 
  2924  0311                     	;# 
  2925  0311                     	;# 
  2926  0312                     	;# 
  2927  0313                     	;# 
  2928  0314                     	;# 
  2929  0315                     	;# 
  2930  0315                     	;# 
  2931  0316                     	;# 
  2932  0317                     	;# 
  2933  0318                     	;# 
  2934  038C                     	;# 
  2935  038D                     	;# 
  2936  038E                     	;# 
  2937  0391                     	;# 
  2938  0392                     	;# 
  2939  0393                     	;# 
  2940  0394                     	;# 
  2941  0395                     	;# 
  2942  0396                     	;# 
  2943  0397                     	;# 
  2944  0398                     	;# 
  2945  0399                     	;# 
  2946  039A                     	;# 
  2947  039C                     	;# 
  2948  039D                     	;# 
  2949  039E                     	;# 
  2950  039F                     	;# 
  2951  040C                     	;# 
  2952  040D                     	;# 
  2953  040E                     	;# 
  2954  0411                     	;# 
  2955  0411                     	;# 
  2956  0412                     	;# 
  2957  0413                     	;# 
  2958  0414                     	;# 
  2959  0415                     	;# 
  2960  0416                     	;# 
  2961  0417                     	;# 
  2962  0418                     	;# 
  2963  0418                     	;# 
  2964  0419                     	;# 
  2965  041A                     	;# 
  2966  041B                     	;# 
  2967  041C                     	;# 
  2968  041D                     	;# 
  2969  041E                     	;# 
  2970  041F                     	;# 
  2971  048C                     	;# 
  2972  048D                     	;# 
  2973  048E                     	;# 
  2974  0498                     	;# 
  2975  0498                     	;# 
  2976  0499                     	;# 
  2977  049A                     	;# 
  2978  049B                     	;# 
  2979  049B                     	;# 
  2980  049C                     	;# 
  2981  049D                     	;# 
  2982  049E                     	;# 
  2983  049F                     	;# 
  2984  0617                     	;# 
  2985  0618                     	;# 
  2986  0619                     	;# 
  2987  0619                     	;# 
  2988  061A                     	;# 
  2989  061B                     	;# 
  2990  061C                     	;# 
  2991  061C                     	;# 
  2992  061F                     	;# 
  2993  0691                     	;# 
  2994  0692                     	;# 
  2995  0693                     	;# 
  2996  0694                     	;# 
  2997  0695                     	;# 
  2998  0696                     	;# 
  2999  0697                     	;# 
  3000  0698                     	;# 
  3001  0699                     	;# 
  3002  0711                     	;# 
  3003  0712                     	;# 
  3004  0713                     	;# 
  3005  0714                     	;# 
  3006  0715                     	;# 
  3007  0716                     	;# 
  3008  0717                     	;# 
  3009  0718                     	;# 
  3010  0719                     	;# 
  3011  0891                     	;# 
  3012  0891                     	;# 
  3013  0892                     	;# 
  3014  0893                     	;# 
  3015  0893                     	;# 
  3016  0894                     	;# 
  3017  0895                     	;# 
  3018  0896                     	;# 
  3019  089B                     	;# 
  3020  0911                     	;# 
  3021  0912                     	;# 
  3022  0913                     	;# 
  3023  0914                     	;# 
  3024  0915                     	;# 
  3025  0916                     	;# 
  3026  0918                     	;# 
  3027  0919                     	;# 
  3028  091A                     	;# 
  3029  091B                     	;# 
  3030  091C                     	;# 
  3031  091D                     	;# 
  3032  091E                     	;# 
  3033  091F                     	;# 
  3034  0E0F                     	;# 
  3035  0E10                     	;# 
  3036  0E11                     	;# 
  3037  0E12                     	;# 
  3038  0E13                     	;# 
  3039  0E14                     	;# 
  3040  0E15                     	;# 
  3041  0E16                     	;# 
  3042  0E17                     	;# 
  3043  0E18                     	;# 
  3044  0E19                     	;# 
  3045  0E1A                     	;# 
  3046  0E1B                     	;# 
  3047  0E1C                     	;# 
  3048  0E1D                     	;# 
  3049  0E1E                     	;# 
  3050  0E1F                     	;# 
  3051  0E20                     	;# 
  3052  0E21                     	;# 
  3053  0E22                     	;# 
  3054  0E24                     	;# 
  3055  0E25                     	;# 
  3056  0E28                     	;# 
  3057  0E29                     	;# 
  3058  0E2A                     	;# 
  3059  0E2B                     	;# 
  3060  0E2C                     	;# 
  3061  0E2D                     	;# 
  3062  0E2E                     	;# 
  3063  0E2F                     	;# 
  3064  0E90                     	;# 
  3065  0E91                     	;# 
  3066  0E92                     	;# 
  3067  0E94                     	;# 
  3068  0E95                     	;# 
  3069  0E9C                     	;# 
  3070  0E9D                     	;# 
  3071  0E9E                     	;# 
  3072  0E9F                     	;# 
  3073  0EA0                     	;# 
  3074  0EA1                     	;# 
  3075  0EA2                     	;# 
  3076  0EA3                     	;# 
  3077  0EA4                     	;# 
  3078  0EA5                     	;# 
  3079  0EA6                     	;# 
  3080  0EA7                     	;# 
  3081  0F0F                     	;# 
  3082  0F10                     	;# 
  3083  0F11                     	;# 
  3084  0F12                     	;# 
  3085  0F13                     	;# 
  3086  0F14                     	;# 
  3087  0F15                     	;# 
  3088  0F16                     	;# 
  3089  0F17                     	;# 
  3090  0F18                     	;# 
  3091  0F19                     	;# 
  3092  0F1A                     	;# 
  3093  0F1B                     	;# 
  3094  0F1C                     	;# 
  3095  0F1D                     	;# 
  3096  0F1E                     	;# 
  3097  0F1F                     	;# 
  3098  0F20                     	;# 
  3099  0F21                     	;# 
  3100  0F22                     	;# 
  3101  0F23                     	;# 
  3102  0F24                     	;# 
  3103  0F25                     	;# 
  3104  0F26                     	;# 
  3105  0F27                     	;# 
  3106  0F28                     	;# 
  3107  0F29                     	;# 
  3108  0F2A                     	;# 
  3109  0F2B                     	;# 
  3110  0F2C                     	;# 
  3111  0F2D                     	;# 
  3112  0F2E                     	;# 
  3113  0F2F                     	;# 
  3114  0F30                     	;# 
  3115  0F31                     	;# 
  3116  0F32                     	;# 
  3117  0F33                     	;# 
  3118  0F34                     	;# 
  3119  0F35                     	;# 
  3120  0F36                     	;# 
  3121  0F37                     	;# 
  3122  0FE4                     	;# 
  3123  0FE5                     	;# 
  3124  0FE6                     	;# 
  3125  0FE7                     	;# 
  3126  0FE8                     	;# 
  3127  0FE9                     	;# 
  3128  0FEA                     	;# 
  3129  0FEB                     	;# 
  3130  0FED                     	;# 
  3131  0FEE                     	;# 
  3132  0FEF                     	;# 
  3133  0000                     	;# 
  3134  0001                     	;# 
  3135  0002                     	;# 
  3136  0003                     	;# 
  3137  0004                     	;# 
  3138  0005                     	;# 
  3139  0006                     	;# 
  3140  0007                     	;# 
  3141  0008                     	;# 
  3142  0009                     	;# 
  3143  000A                     	;# 
  3144  000B                     	;# 
  3145  000C                     	;# 
  3146  000D                     	;# 
  3147  000E                     	;# 
  3148  0010                     	;# 
  3149  0011                     	;# 
  3150  0012                     	;# 
  3151  0013                     	;# 
  3152  0014                     	;# 
  3153  0015                     	;# 
  3154  0016                     	;# 
  3155  0017                     	;# 
  3156  0018                     	;# 
  3157  0019                     	;# 
  3158  0019                     	;# 
  3159  001A                     	;# 
  3160  001B                     	;# 
  3161  001C                     	;# 
  3162  001D                     	;# 
  3163  001E                     	;# 
  3164  001F                     	;# 
  3165  008C                     	;# 
  3166  008D                     	;# 
  3167  008E                     	;# 
  3168  0090                     	;# 
  3169  0091                     	;# 
  3170  0092                     	;# 
  3171  0093                     	;# 
  3172  0094                     	;# 
  3173  0097                     	;# 
  3174  009B                     	;# 
  3175  009B                     	;# 
  3176  009C                     	;# 
  3177  009D                     	;# 
  3178  009E                     	;# 
  3179  009F                     	;# 
  3180  010C                     	;# 
  3181  010D                     	;# 
  3182  010E                     	;# 
  3183  0111                     	;# 
  3184  0112                     	;# 
  3185  0113                     	;# 
  3186  0114                     	;# 
  3187  0115                     	;# 
  3188  0116                     	;# 
  3189  0117                     	;# 
  3190  0118                     	;# 
  3191  0119                     	;# 
  3192  018C                     	;# 
  3193  018D                     	;# 
  3194  018E                     	;# 
  3195  0199                     	;# 
  3196  0199                     	;# 
  3197  0199                     	;# 
  3198  019A                     	;# 
  3199  019A                     	;# 
  3200  019A                     	;# 
  3201  019B                     	;# 
  3202  019B                     	;# 
  3203  019B                     	;# 
  3204  019B                     	;# 
  3205  019B                     	;# 
  3206  019C                     	;# 
  3207  019C                     	;# 
  3208  019C                     	;# 
  3209  019D                     	;# 
  3210  019D                     	;# 
  3211  019D                     	;# 
  3212  019E                     	;# 
  3213  019E                     	;# 
  3214  019E                     	;# 
  3215  019F                     	;# 
  3216  019F                     	;# 
  3217  019F                     	;# 
  3218  019F                     	;# 
  3219  019F                     	;# 
  3220  020C                     	;# 
  3221  020D                     	;# 
  3222  020E                     	;# 
  3223  0211                     	;# 
  3224  0211                     	;# 
  3225  0212                     	;# 
  3226  0212                     	;# 
  3227  0213                     	;# 
  3228  0213                     	;# 
  3229  0214                     	;# 
  3230  0214                     	;# 
  3231  0215                     	;# 
  3232  0215                     	;# 
  3233  0215                     	;# 
  3234  0215                     	;# 
  3235  0216                     	;# 
  3236  0216                     	;# 
  3237  0217                     	;# 
  3238  0217                     	;# 
  3239  0219                     	;# 
  3240  021A                     	;# 
  3241  021B                     	;# 
  3242  021C                     	;# 
  3243  021D                     	;# 
  3244  021D                     	;# 
  3245  021E                     	;# 
  3246  021F                     	;# 
  3247  028C                     	;# 
  3248  028D                     	;# 
  3249  028E                     	;# 
  3250  0291                     	;# 
  3251  0291                     	;# 
  3252  0292                     	;# 
  3253  0293                     	;# 
  3254  0294                     	;# 
  3255  0295                     	;# 
  3256  0295                     	;# 
  3257  0296                     	;# 
  3258  0297                     	;# 
  3259  0298                     	;# 
  3260  029F                     	;# 
  3261  030C                     	;# 
  3262  030D                     	;# 
  3263  030E                     	;# 
  3264  0311                     	;# 
  3265  0311                     	;# 
  3266  0312                     	;# 
  3267  0313                     	;# 
  3268  0314                     	;# 
  3269  0315                     	;# 
  3270  0315                     	;# 
  3271  0316                     	;# 
  3272  0317                     	;# 
  3273  0318                     	;# 
  3274  038C                     	;# 
  3275  038D                     	;# 
  3276  038E                     	;# 
  3277  0391                     	;# 
  3278  0392                     	;# 
  3279  0393                     	;# 
  3280  0394                     	;# 
  3281  0395                     	;# 
  3282  0396                     	;# 
  3283  0397                     	;# 
  3284  0398                     	;# 
  3285  0399                     	;# 
  3286  039A                     	;# 
  3287  039C                     	;# 
  3288  039D                     	;# 
  3289  039E                     	;# 
  3290  039F                     	;# 
  3291  040C                     	;# 
  3292  040D                     	;# 
  3293  040E                     	;# 
  3294  0411                     	;# 
  3295  0411                     	;# 
  3296  0412                     	;# 
  3297  0413                     	;# 
  3298  0414                     	;# 
  3299  0415                     	;# 
  3300  0416                     	;# 
  3301  0417                     	;# 
  3302  0418                     	;# 
  3303  0418                     	;# 
  3304  0419                     	;# 
  3305  041A                     	;# 
  3306  041B                     	;# 
  3307  041C                     	;# 
  3308  041D                     	;# 
  3309  041E                     	;# 
  3310  041F                     	;# 
  3311  048C                     	;# 
  3312  048D                     	;# 
  3313  048E                     	;# 
  3314  0498                     	;# 
  3315  0498                     	;# 
  3316  0499                     	;# 
  3317  049A                     	;# 
  3318  049B                     	;# 
  3319  049B                     	;# 
  3320  049C                     	;# 
  3321  049D                     	;# 
  3322  049E                     	;# 
  3323  049F                     	;# 
  3324  0617                     	;# 
  3325  0618                     	;# 
  3326  0619                     	;# 
  3327  0619                     	;# 
  3328  061A                     	;# 
  3329  061B                     	;# 
  3330  061C                     	;# 
  3331  061C                     	;# 
  3332  061F                     	;# 
  3333  0691                     	;# 
  3334  0692                     	;# 
  3335  0693                     	;# 
  3336  0694                     	;# 
  3337  0695                     	;# 
  3338  0696                     	;# 
  3339  0697                     	;# 
  3340  0698                     	;# 
  3341  0699                     	;# 
  3342  0711                     	;# 
  3343  0712                     	;# 
  3344  0713                     	;# 
  3345  0714                     	;# 
  3346  0715                     	;# 
  3347  0716                     	;# 
  3348  0717                     	;# 
  3349  0718                     	;# 
  3350  0719                     	;# 
  3351  0891                     	;# 
  3352  0891                     	;# 
  3353  0892                     	;# 
  3354  0893                     	;# 
  3355  0893                     	;# 
  3356  0894                     	;# 
  3357  0895                     	;# 
  3358  0896                     	;# 
  3359  089B                     	;# 
  3360  0911                     	;# 
  3361  0912                     	;# 
  3362  0913                     	;# 
  3363  0914                     	;# 
  3364  0915                     	;# 
  3365  0916                     	;# 
  3366  0918                     	;# 
  3367  0919                     	;# 
  3368  091A                     	;# 
  3369  091B                     	;# 
  3370  091C                     	;# 
  3371  091D                     	;# 
  3372  091E                     	;# 
  3373  091F                     	;# 
  3374  0E0F                     	;# 
  3375  0E10                     	;# 
  3376  0E11                     	;# 
  3377  0E12                     	;# 
  3378  0E13                     	;# 
  3379  0E14                     	;# 
  3380  0E15                     	;# 
  3381  0E16                     	;# 
  3382  0E17                     	;# 
  3383  0E18                     	;# 
  3384  0E19                     	;# 
  3385  0E1A                     	;# 
  3386  0E1B                     	;# 
  3387  0E1C                     	;# 
  3388  0E1D                     	;# 
  3389  0E1E                     	;# 
  3390  0E1F                     	;# 
  3391  0E20                     	;# 
  3392  0E21                     	;# 
  3393  0E22                     	;# 
  3394  0E24                     	;# 
  3395  0E25                     	;# 
  3396  0E28                     	;# 
  3397  0E29                     	;# 
  3398  0E2A                     	;# 
  3399  0E2B                     	;# 
  3400  0E2C                     	;# 
  3401  0E2D                     	;# 
  3402  0E2E                     	;# 
  3403  0E2F                     	;# 
  3404  0E90                     	;# 
  3405  0E91                     	;# 
  3406  0E92                     	;# 
  3407  0E94                     	;# 
  3408  0E95                     	;# 
  3409  0E9C                     	;# 
  3410  0E9D                     	;# 
  3411  0E9E                     	;# 
  3412  0E9F                     	;# 
  3413  0EA0                     	;# 
  3414  0EA1                     	;# 
  3415  0EA2                     	;# 
  3416  0EA3                     	;# 
  3417  0EA4                     	;# 
  3418  0EA5                     	;# 
  3419  0EA6                     	;# 
  3420  0EA7                     	;# 
  3421  0F0F                     	;# 
  3422  0F10                     	;# 
  3423  0F11                     	;# 
  3424  0F12                     	;# 
  3425  0F13                     	;# 
  3426  0F14                     	;# 
  3427  0F15                     	;# 
  3428  0F16                     	;# 
  3429  0F17                     	;# 
  3430  0F18                     	;# 
  3431  0F19                     	;# 
  3432  0F1A                     	;# 
  3433  0F1B                     	;# 
  3434  0F1C                     	;# 
  3435  0F1D                     	;# 
  3436  0F1E                     	;# 
  3437  0F1F                     	;# 
  3438  0F20                     	;# 
  3439  0F21                     	;# 
  3440  0F22                     	;# 
  3441  0F23                     	;# 
  3442  0F24                     	;# 
  3443  0F25                     	;# 
  3444  0F26                     	;# 
  3445  0F27                     	;# 
  3446  0F28                     	;# 
  3447  0F29                     	;# 
  3448  0F2A                     	;# 
  3449  0F2B                     	;# 
  3450  0F2C                     	;# 
  3451  0F2D                     	;# 
  3452  0F2E                     	;# 
  3453  0F2F                     	;# 
  3454  0F30                     	;# 
  3455  0F31                     	;# 
  3456  0F32                     	;# 
  3457  0F33                     	;# 
  3458  0F34                     	;# 
  3459  0F35                     	;# 
  3460  0F36                     	;# 
  3461  0F37                     	;# 
  3462  0FE4                     	;# 
  3463  0FE5                     	;# 
  3464  0FE6                     	;# 
  3465  0FE7                     	;# 
  3466  0FE8                     	;# 
  3467  0FE9                     	;# 
  3468  0FEA                     	;# 
  3469  0FEB                     	;# 
  3470  0FED                     	;# 
  3471  0FEE                     	;# 
  3472  0FEF                     	;# 
  3473  0000                     	;# 
  3474  0001                     	;# 
  3475  0002                     	;# 
  3476  0003                     	;# 
